ExactMolWt,MolLogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,FractionCSP3,LabuteASA,BalabanJ,HeavyAtomCount,NumAromaticRings,MolMR,Kappa1,Kappa2,HallKierAlpha,NumHeteroatoms,HeavyAtomMolWt,NHOHCount,NOCount,RingCount,MaxAbsPartialCharge
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
194.04265266000002,-3.1290999999999984,5.0,6.0,127.45,1.0,0.8333333333333334,72.80436653681407,2.7575781247703532,13.0,0.0,36.535999999999994,10.351499592502035,3.5611290204195476,-0.7300000000000001,7.0,184.05899999999997,5.0,7.0,1.0,0.4792427216590689
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
150.05282342,-2.5823,4.0,5.0,90.15,1.0,1.0,57.48366857017767,2.526211434209837,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3935665000844275
150.05282342,-2.5823,4.0,5.0,90.15,0.0,1.0,57.48366857017767,2.515835979311492,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3878997004049285
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
194.04265266000002,-3.1290999999999984,5.0,6.0,127.45,1.0,0.8333333333333334,72.80436653681407,2.7575781247703532,13.0,0.0,36.535999999999994,10.351499592502035,3.5611290204195476,-0.7300000000000001,7.0,184.05899999999997,5.0,7.0,1.0,0.4792427216590689
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
150.05282342,-2.5823,4.0,5.0,90.15,1.0,1.0,57.48366857017767,2.526211434209837,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3935665000844275
150.05282342,-2.5823,4.0,5.0,90.15,0.0,1.0,57.48366857017767,2.515835979311492,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3878997004049285
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
194.04265266000002,-3.1290999999999984,5.0,6.0,127.45,1.0,0.8333333333333334,72.80436653681407,2.7575781247703532,13.0,0.0,36.535999999999994,10.351499592502035,3.5611290204195476,-0.7300000000000001,7.0,184.05899999999997,5.0,7.0,1.0,0.4792427216590689
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
150.05282342,-2.5823,4.0,5.0,90.15,1.0,1.0,57.48366857017767,2.526211434209837,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3935665000844275
150.05282342,-2.5823,4.0,5.0,90.15,0.0,1.0,57.48366857017767,2.515835979311492,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3878997004049285
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
194.04265266000002,-3.1290999999999984,5.0,6.0,127.45,1.0,0.8333333333333334,72.80436653681407,2.7575781247703532,13.0,0.0,36.535999999999994,10.351499592502035,3.5611290204195476,-0.7300000000000001,7.0,184.05899999999997,5.0,7.0,1.0,0.4792427216590689
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
150.05282342,-2.5823,4.0,5.0,90.15,1.0,1.0,57.48366857017767,2.526211434209837,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3935665000844275
150.05282342,-2.5823,4.0,5.0,90.15,0.0,1.0,57.48366857017767,2.515835979311492,10.0,0.0,29.979199999999988,7.90204081632653,2.811342155009452,-0.2,5.0,140.04999999999998,4.0,5.0,1.0,0.3878997004049285
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
604.4186481199998,4.462600000000006,3.0,10.0,133.14000000000001,30.0,0.90625,253.58251712208406,2.1260706461318684,42.0,0.0,161.19739999999973,38.9144558571778,28.64862661719468,-1.1100000000000003,10.0,544.3420000000003,3.0,10.0,1.0,0.4632198428367143
282.255880328,6.1085000000000065,1.0,1.0,37.3,15.0,0.8333333333333334,125.20941979262746,3.066157800884338,20.0,0.0,87.08780000000007,19.210000000000004,16.264914881933006,-0.79,2.0,248.19599999999994,1.0,2.0,0.0,0.4812303897852169
280.240230264,5.884500000000006,1.0,1.0,37.3,14.0,0.7222222222222222,124.51981676044318,3.173765882897651,20.0,0.0,86.99380000000006,18.95,16.005710306406684,-1.05,2.0,248.19599999999994,1.0,2.0,0.0,0.4812303897852169
278.2245802,5.660500000000005,1.0,1.0,37.3,13.0,0.6111111111111112,123.83021372825894,3.2329128954416952,20.0,0.0,86.89980000000006,18.69,15.746529112492935,-1.31,2.0,248.19599999999994,1.0,2.0,0.0,0.4812303897852169
179.079372516,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,69.18850138158699,2.6344089870615974,12.0,0.0,37.95459999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,166.06799999999998,6.0,6.0,1.0,0.3935665301280517
60.021129368000004,0.09089999999999993,1.0,1.0,37.3,0.0,0.5,24.059948994465934,2.8030394876740514,4.0,0.0,13.309800000000001,3.4699999999999998,0.8748582995951415,-0.53,2.0,56.02,1.0,2.0,0.0,0.481433475172105
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2214000000000005,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677029,2.6344089870615974,12.0,0.0,35.986,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2214000000000005,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677029,2.6344089870615974,12.0,0.0,35.986,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
604.4186481199998,4.462600000000006,3.0,10.0,133.14000000000001,30.0,0.90625,253.58251712208406,2.1260706461318684,42.0,0.0,161.19739999999973,38.9144558571778,28.64862661719468,-1.1100000000000003,10.0,544.3420000000003,3.0,10.0,1.0,0.4632198428367143
282.255880328,6.1085000000000065,1.0,1.0,37.3,15.0,0.8333333333333334,125.20941979262746,3.066157800884338,20.0,0.0,87.08780000000007,19.210000000000004,16.264914881933006,-0.79,2.0,248.19599999999994,1.0,2.0,0.0,0.4812303897852169
136.125200512,3.308900000000002,0.0,0.0,0.0,1.0,0.6,63.63869283950128,2.495412226862891,10.0,0.0,45.91200000000003,7.585485232067512,3.0462804076265617,-0.52,0.0,120.10999999999997,0.0,0.0,1.0,0.099849370815529
136.125200512,3.308900000000002,0.0,0.0,0.0,1.0,0.6,63.63869283950128,2.5385118917425267,10.0,0.0,45.91200000000003,7.585485232067512,3.0462804076265617,-0.52,0.0,120.10999999999997,0.0,0.0,1.0,0.08122260922191826
18.010564684,-0.8247,0.0,0.0,31.5,0.0,0.0,6.84923118831809,0.0,1.0,0.0,3.6138,0.9600000000000016,-27.040000000000028,-0.04,1.0,15.999,2.0,1.0,0.0,0.4115095219374226
180.063388104,-3.2214000000000005,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677029,2.6344089870615974,12.0,0.0,35.986,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
180.063388104,-3.2213999999999987,5.0,6.0,110.38000000000001,1.0,1.0,68.64284443677028,2.6344089870615974,12.0,0.0,35.98599999999999,9.845034013605442,3.6489161032347726,-0.24000000000000002,6.0,168.05999999999997,5.0,6.0,1.0,0.3935665160029449
92.047344116,-1.6681000000000001,3.0,3.0,60.69,2.0,1.0,35.851836513210806,2.7541847860376616,6.0,0.0,20.1784,5.88,3.0849180327868857,-0.12,3.0,84.03,3.0,3.0,0.0,0.3935933161206694
604.4186481199998,4.462600000000006,3.0,10.0,133.14000000000001,30.0,0.90625,253.58251712208406,2.1260706461318684,42.0,0.0,161.19739999999973,38.9144558571778,28.64862661719468,-1.1100000000000003,10.0,544.3420000000003,3.0,10.0,1.0,0.4632198428367143
282.255880328,6.1085000000000065,1.0,1.0,37.3,15.0,0.8333333333333334,125.20941979262746,3.066157800884338,20.0,0.0,87.08780000000007,19.210000000000004,16.264914881933006,-0.79,2.0,248.19599999999994,1.0,2.0,0.0,0.4812303897852169
